Species,Bueren,Krailigen,Baetterkinden,Muelchi,Schuepbach,Wiedlisbach,Buetzberg,Buetzberg2,Ruederswil2,Ruederswil,Waliswil,Hindelbank,Albligen,Worblaufen,Heimiswil2,Heimiswil
Achillea millefolium,,,,,,,,,,,1,1,,1,1,
Aethusa cynapium,,,,,,1,,,,,,,,,,
Agrostis capillaris,,,,1,1,,,1,1,,1,,,,,
Agrostis stolonifera,,,,,1,,1,,,,,,,,,
Ajuga reptans,,,,1,1,,,,1,,1,,1,1,1,1
Alchemilla sp.,,,,,1,,,,,,,,,,,
Alchemilla xanthochlora,,,,,,,,,1,,,,,,,
Alopecurus pratensis,,1,,1,,,1,,,,1,,1,,1,
Anthoxanthum odoratum,,1,1,1,1,,1,1,1,,1,,,1,1,1
Anthriscus sylvestris,,,,,,,,,,,1,,,,,
Anthyllis vulneraria,,,,,,,,,,,,,,,1,
Arrhenatherum elatius,,1,1,1,1,1,,,,,,,,,1,
Bellis perennis,,,,,1,,,,,1,,,,,1,1
Bromus hordeaceus,,1,1,1,1,,1,,1,1,,1,,1,1,1
Campanula patula,,,,,,,,,,,,,,,1,
Campanula rotundifolia,,,,,,,,,,,,,,,1,
Capsella bursa-pastoris,,,,,,1,1,,,1,,1,,,,
Cardamine flexuosa,,,,,,,1,,,,,,,,,
Cardamine pratensis,,,,,1,1,,,,1,,,,,1,1
Carex hirta,,,,,1,,,,,,,,,,,
Carex leporina,,,,,1,,,,,,,,,,,
Carex muricata aggr. (spicata),,,,,,,,,,,,,,,1,
Carex spicata,,,,,1,,,,,,,,,,,
Carex sylvatica,,,,,,,,,,,1,,,,,
Carum carvi,,,,,,,,,,,,,,,1,
Centaurea jacea,,,,,,,,,,,1,,,,1,
Centaurea scabiosa,,,,,1,,,,,,,,,,,
Cerastium vulgare,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1
Chenopodium album,,,,,,1,,,,1,,1,1,,,
Chenopodium polyspermum,,,,,,1,1,,,,,,,,,
Cichorium intybus ssp. intybus,,,1,,,,,,,,,,,,,
Cirsium arvense,,,,,,1,,,,,,,,1,,
Cirsium oleraceum,,,,,1,,,,,,,,,,,
Convolvulus arvensis,,,,,,1,,,,,,,,,,
Crepis biennis,,1,1,1,1,,,,,1,1,,,1,1,
Crepis capillaris,,,,,,,,1,1,,,,,,,
Cynosurus cristatus,,,,,1,,,,,,,1,,,,
Dactylis glomerata,1,1,,1,,1,,1,1,1,1,1,1,1,1,1
Daucus carota,,,,,,,,,,,1,,,,1,
Elymus repens,,,,,1,,,1,,,1,,,,,1
Euphorbia helioscopia,,,,,,1,,,,,,,,,,
Fallopia convolvulus,,,,,,,,,,,,1,,,,
Festuca pratensis,1,1,1,,1,,,1,,1,,1,,,1,
Festuca rubra,,,,,1,,,,1,,,,,,,
Fraxinus excelsior,,,,,,,1,,,,,,,,,
Galeopsis tetrahit,,,,,,1,,,,,,1,,,,
Galium album,,,,1,1,1,,,1,1,1,,,,1,
Geranium dissectum,1,1,,,,,,,,,,,,,,
Glechoma hederacea,,,1,,,,,,1,,,,,1,,1
Glyceria notata,,,,,,,,,,,,,,,,1
Heracleum sphondylium,,,,1,1,,,,1,1,1,1,,1,,1
Holcus lanatus,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1
Hypochaeris radicata,,,,,1,1,,,1,,1,,,,1,
Knautia arvensis,,,,,,,,,,,,,,,1,
Lactuca serriola,,,,,,1,,,,,,,,,,
Lamium purpureum,,,,,,1,,,,1,,1,,,,
Lathyrus pratensis,,,,,,,,,1,,1,,,,,
Leontodon hispidus,,,,,,,,,,,1,,,,,
Leucanthemum vulgare,,,,1,1,,,,,1,1,,,1,1,
Lolium multiflorum,,1,1,1,1,1,1,1,,,,1,1,1,1,1
Lolium perenne,1,1,,,1,,1,1,1,1,1,1,1,1,1,1
Lotus corniculatus,1,1,1,,,,,,,,1,,,,1,
Lychnis flos-cuculi,,,,,1,,,,,,1,,,,,
Lysimachia nummularia,,,,,,,,,1,,1,,,,1,1
Matricaria chamomilla,,1,1,,,,,,,,,1,,,,
Medicago lupulina,,,,,,,,,,,1,,,,1,
Medicago sativa,,,1,1,,,,,,,,1,,,,
Myosotis arvensis,1,,,,,,,,,,,,,,1,
Myosotis nemorosa,,,,,1,,,,,,,,,,,
Orobanche minor,,,,1,,,,,,,1,,,,,
Oxalis stricta,,,,,,1,,,,,,,,,,
Papaver rhoeas,,,,,,,,,,,,1,,,,
Phleum pratense,1,1,1,1,1,1,,1,1,1,,1,,,,
Picris hieracioides,,,,,,,,,,,,,,,1,
Plantago lanceolata,1,1,1,1,1,1,,1,1,,1,1,1,1,1,
Plantago major,,,,,,,1,,1,1,,1,1,,,1
